scorer,,,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab
bodyparts,,,F-ThC,F-ThC,F-CTr,F-CTr,F-FeTi,F-FeTi,F-TiTa,F-TiTa,F-TaG,F-TaG,M-ThC,M-ThC,M-CTr,M-CTr,M-FeTi,M-FeTi,M-TiTa,M-TiTa,M-TaG,M-TaG,H-ThC,H-ThC,H-CTr,H-CTr,H-FeTi,H-FeTi,H-TiTa,H-TiTa,H-TaG,H-TaG,WH,WH,Notum,Notum
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BPN_N1_D-07032022194817-0000,img051.png,691.2086791992188,682.1693115234375,630.9949340820312,689.5426025390625,551.88525390625,554.3270874023438,543.0589599609375,690.1317749023438,459.4632263183594,827.7408447265625,686.5833740234375,599.8738403320312,715.86962890625,685.9568481445312,782.4495849609375,578.1531982421875,784.8594360351562,757.6713256835938,857.406494140625,890.171630859375,739.58447265625,590.353271484375,813.6737060546875,668.2893676757812,1001.9248657226562,673.340576171875,1051.394287109375,648.9468383789062,863.9678344726562,901.0690307617188,677.5679321289062,486.1819763183594,758.0548706054688,415.7427062988281
labeled-data,BPN_N1_D-07032022194817-0000,img082.png,568.3539428710938,568.2315673828125,622.9730224609375,696.7324829101562,551.4940185546875,556.7897338867188,547.9151611328125,697.656982421875,467.36834716796875,826.0990600585938,685.9887084960938,600.5947875976562,709.1056518554688,685.6680908203125,784.1185302734375,561.7200927734375,785.8714599609375,743.5701293945312,911.3699340820312,867.2035522460938,740.6151733398438,589.7092895507812,793.790283203125,710.7011108398438,949.901611328125,738.1567993164062,1098.0477294921875,836.413818359375,1091.267822265625,380.1659851074219,677.6190185546875,485.9305419921875,756.0440063476562,416.5208435058594
labeled-data,BPN_N1_D-07032022194817-0000,img084.png,566.40869140625,545.5711059570312,623.8294067382812,696.5556640625,552.0798950195312,556.8242797851562,548.285400390625,696.369873046875,470.6546325683594,825.780029296875,686.6173706054688,600.6488037109375,710.186767578125,686.021484375,784.6808471679688,560.5866088867188,785.7592163085938,741.5572509765625,911.427001953125,860.839111328125,740.0276489257812,590.600830078125,794.1527099609375,711.428955078125,943.2403564453125,752.5180053710938,1085.926025390625,851.09375,1283.8775634765625,1007.6337280273438,677.9600830078125,485.9589538574219,751.552978515625,422.39129638671875
labeled-data,BPN_N1_D-07032022194817-0000,img087.png,571.1456909179688,571.2766723632812,622.5303344726562,695.24462890625,546.4722290039062,561.066162109375,541.9315795898438,702.391845703125,462.7799987792969,829.1139526367188,685.788818359375,600.216064453125,707.738037109375,684.33056640625,782.0134887695312,549.98388671875,778.8724365234375,733.6509399414062,904.3992919921875,852.9066162109375,738.6561279296875,587.1626586914062,792.8557739257812,722.433837890625,933.2881469726562,751.5582885742188,1069.0301513671875,843.2625732421875,1269.6082763671875,992.3511962890625,676.9885864257812,485.9380187988281,758.2388305664062,420.7442321777344
labeled-data,BPN_N1_D-07032022194817-0000,img091.png,574.2095336914062,570.392822265625,621.3123779296875,695.0453491210938,539.7064208984375,563.9017944335938,530.90185546875,708.3262939453125,454.4635314941406,832.8807373046875,685.6931762695312,600.2182006835938,708.2723999023438,683.7433471679688,783.9114990234375,547.4017944335938,779.5953369140625,732.79345703125,900.6581420898438,850.5098876953125,739.51318359375,586.0023193359375,788.7100219726562,689.4725952148438,963.473388671875,707.6702880859375,1075.356689453125,826.7018432617188,1261.580322265625,985.6337890625,676.5675659179688,486.7392883300781,758.6569213867188,417.62432861328125
labeled-data,BPN_N1_D-07032022194817-0000,img106.png,579.4375610351562,575.4468383789062,625.38623046875,689.462890625,530.3084106445312,576.5850219726562,525.1231689453125,721.906494140625,453.5803527832031,846.0475463867188,686.1068725585938,600.9127807617188,703.3414306640625,683.6182861328125,787.4238891601562,554.5636596679688,777.4461059570312,736.348876953125,904.009033203125,844.5531005859375,740.913818359375,589.41015625,793.0399780273438,691.9404296875,938.3788452148438,619.2581787109375,1021.6759033203125,713.141357421875,1284.0592041015625,714.5154418945312,678.2324829101562,487.171875,759.4226684570312,417.54290771484375
labeled-data,BPN_N1_D-07032022194817-0000,img109.png,580.5001220703125,569.8515014648438,631.3902587890625,687.308349609375,536.4835205078125,571.7457885742188,540.2708129882812,718.91162109375,482.42999267578125,841.36572265625,685.556396484375,600.3723754882812,704.2055053710938,686.707763671875,793.9888916015625,570.749267578125,794.7804565429688,753.2213745117188,909.6463623046875,842.1489868164062,742.912353515625,592.72998046875,793.640380859375,664.509765625,956.8910522460938,620.632568359375,812.4176025390625,670.3110961914062,1243.8634033203125,696.8760986328125,677.24169921875,486.70416259765625,758.838134765625,417.72393798828125
labeled-data,BPN_N1_D-07032022194817-0000,img117.png,579.055908203125,569.4967041015625,635.71337890625,688.2398071289062,537.697998046875,574.662353515625,550.93310546875,720.9617919921875,504.51287841796875,840.3281860351562,685.4514770507812,601.0291748046875,707.5545654296875,686.1315307617188,802.224609375,584.0704345703125,808.4461669921875,768.4545288085938,815.9593505859375,655.9508056640625,741.2315063476562,593.3422241210938,815.6845703125,661.5187377929688,806.2423706054688,576.2005615234375,829.85693359375,668.2774658203125,1306.987548828125,599.2625122070312,678.7692260742188,486.5441589355469,759.7905883789062,417.4903869628906
